-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pedro/TrashE/p3at_sim/build/ign_simulation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//launch/p3at_empty.launch.py
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//launch/x1_empty.launch.py
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Asphalt.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Cables_Albedo.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Chainlink_Albedo.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Chainlink_Transparency.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Door_Albedo.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Entrance.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/GroundDirt_Albedo.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Light_Plastic_Albedo.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Light_Plastic_Emissive.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Pipes_Albedo.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Rails_Albedo.jpg
-- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/RockWall_Albedo.jpg
